#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile coldcms.egg-info/requirements.in
#
appdirs==1.4.3            # via fs
asgiref==3.2.5            # via django
beautifulsoup4==4.6.0     # via django-htmlmin, wagtail
boto3==1.12.19            # via django-bakery
botocore==1.15.19         # via boto3, s3transfer
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
django-assets==2.0        # via -r coldcms.egg-info/requirements.in
django-bakery==0.12.7     # via wagtail-bakery
django-htmlmin==0.11.0    # via -r coldcms.egg-info/requirements.in
django-inline-svg==0.1.1  # via -r coldcms.egg-info/requirements.in
django-modelcluster==5.0.1  # via wagtail
django-taggit==1.2.0      # via wagtail
django-treebeard==4.3.1   # via wagtail
django==3.0.4             # via django-assets, django-inline-svg, django-taggit, django-treebeard, djangorestframework, wagtail
djangorestframework==3.11.0  # via wagtail
docutils==0.15.2          # via botocore
draftjs-exporter==2.1.7   # via wagtail
fs==2.4.11                # via django-bakery
html5lib==1.0.1           # via django-htmlmin, wagtail
idna==2.9                 # via requests
jmespath==0.9.5           # via boto3, botocore
l18n==2018.5              # via wagtail
pillow==6.2.2             # via wagtail
psycopg2==2.8.4           # via -r coldcms.egg-info/requirements.in
python-dateutil==2.8.1    # via botocore
pytz==2019.3              # via django, django-modelcluster, fs, l18n
requests==2.23.0          # via wagtail
s3transfer==0.3.3         # via boto3
six==1.14.0               # via django-bakery, fs, html5lib, l18n, python-dateutil
sqlparse==0.3.1           # via django
unidecode==1.1.1          # via wagtail
urllib3==1.25.8           # via botocore, requests
wagtail-bakery==0.4.0     # via -r coldcms.egg-info/requirements.in
wagtail==2.8              # via -r coldcms.egg-info/requirements.in, wagtail-bakery
webassets==2.0            # via django-assets
webencodings==0.5.1       # via html5lib
willow==1.3               # via wagtail

# The following packages are considered to be unsafe in a requirements file:
# setuptools
